slide_id,0 - 200 um,200 - 400 um,400 - 600 um,600 - 800 um,800 - 1000 um,1000 - 1200 um,1200 - 1400 um,1400 - 1600 um,1600 - 1800 um,1800 - 2000 um,2000+ um,mean_hole_size,median_hole_size,number_holes,steatosis_score,holes_fraction,number_holes_per_100_um2,pc1,pc2,UMAP_0,UMAP_1
Sl002,0.03618879276287086,0.03715430973787116,0.028223528276107496,0.019405518938017584,0.013511625426136974,0.006979555603329387,0.004888663293587364,0.0030492041722571944,0.001286238923122127,0.0020122199420486977,0.005231001210887211,362.955997,214.0,5386,2.0,0.1579306581283054,0.2350310619495971,0.6131035153671319,-1.2099628489321625,11.085807,7.539909
Sl003,-0.0012286124400810836,-0.0007088525767486144,-0.0004953842850714292,-0.00020572930483725576,-0.00010280523732183378,-6.118404499298886e-05,-7.357236513517183e-05,-2.794056502841117e-05,-3.1030218566087103e-05,-3.633313350225362e-05,-0.000142391416656406,257.5058962,146.0,848,1.0,-0.0031138355848277,0.0702070831249406,-4.159343458315405,1.2181507841172656,16.43611,2.9194484
Sl004,0.027057350006187097,0.0313786470269475,0.028301458311880297,0.026477750569240396,0.01888153007731865,0.016189582013546144,0.01205750411059916,0.009551197295063632,0.008434528432098536,0.00453671922560247,0.025707218791867416,541.4113217,284.0,7967,3.0,0.2085734858603513,0.2249558605905354,3.6182519883457287,0.8224417547641696,8.45665,7.2370067
Sl005,0.02682703620960238,0.03421503022807868,0.028501425052545222,0.0202533112098316,0.018160576149501846,0.010671956007460837,0.00772043980783038,0.0038697581348567673,0.0031639245307661873,0.002468130983085717,0.005377477881681875,423.6823022,261.0,3475,2.0,0.1612290661952415,0.2082143490546053,1.3251954670422859,-0.19423221032454166,10.768937,7.0237594
Sl007,0.03685255773700617,0.03139626584310479,0.025165441529127336,0.02040302789613633,0.018521106442808542,0.013217069085631847,0.010403605608900492,0.0066360134537213475,0.0023801094797901096,0.003101878396742748,0.009284603110296805,387.9366739,197.0,5069,2.0,0.1773616785832665,0.2462129876564122,1.6934200270104247,-0.6099461767222802,10.168758,7.1950226
Sl010,0.017630788964491065,0.015523570755339621,0.012317405868238537,0.00978698001103335,0.006344407550776333,0.004351629069697468,0.0022394670202776083,0.0012807468464073027,0.001210127914876061,0.0006666377708612226,0.0034031337209433463,365.3711779,199.0,3761,2.0,0.0747548956424517,0.1742888928036203,-1.6839670152569652,0.18570200681010912,12.585943,6.0955806
Sl012,0.03919839998822399,0.023176537701027997,0.010484434506616501,0.004179749773153505,0.0015657153889183182,0.0012428301686952326,0.0005451125772225298,0.0008114036914649127,0.00018778960164791156,0.00019666868817851512,0.0017259547696220846,217.1479811,142.0,4656,2.0,0.0833145968547715,0.9175848820639668,-2.0122630767300875,-2.368917869799271,11.262957,3.9651718
Sl014,0.031917120900268124,0.03862886817954472,0.03916943462611284,0.03585572918784253,0.031774247093847255,0.02777076459386216,0.01908382959417867,0.016166308101976053,0.01611033558832329,0.013663528116901977,0.09684939326122331,805.6455484,358.0,3583,3.0,0.3669895596110705,0.2390056110621447,9.303413830218732,3.574217900605233,6.7648687,7.837822
Sl015,0.021598494957876375,0.029080786257856497,0.021943836975682272,0.01277701139779861,0.007735704192710263,0.005663223135404972,0.0031968620145168733,0.0019227208013295489,0.0015530740788070113,0.0010368123711206709,0.003281714280265764,386.9129056,255.0,4099,2.0,0.1097902405731591,0.6662539084383301,-0.3869315691230919,-0.8359702771798042,10.738653,4.6530085
Sl017,0.016663014020470338,0.009750918243307798,0.005871593650637193,0.003077006576259252,0.0034363533958727986,0.002862526358032164,0.0007131422265093207,0.0006868829484469569,0.0007479490349296347,0.00021500890467923776,0.0015245365052797078,266.3462125,146.0,1967,1.0,0.0455489318644244,0.1197958854313382,-2.8939501020983114,0.21337489373630006,13.899875,5.3423896
