slide_id,iso_tiles,gath_tiles
23910-158_Sl334-C85-CD45,0.01702668360864041,0.02439644218551462
23910-158_Sl370-C113-CD45,0.0041391799249773644,0.0012934937265554264
23910-158_Sl501-CHV-64-CD45,0.008375209380234505,0.0
23910-158_Sl281-C19-CD45,0.012652705061082018,0.11038394415357737
23910-158_Sl312-C56-CD45,0.006666666666666671,0.0036559139784946237
23910-158_Sl504-CHV-72-CD45,0.0161867927231056,0.026070763500931154
23910-158_Sl285-C24-CD45,0.01624492346141831,0.049359575132771026
23910-158_Sl330-C78-CD45,0.003734661212875688,0.003023297172327938
23910-158_Sl505-CHV-75-CD45,0.019801980198019802,0.12446958981612403
23910-158_Sl392-C137-CD45,0.017087735415709706,0.018833256775379007
23910-158_Sl272-C14-CD45,0.006775921840529463,0.03703120075638202
23910-158_Sl309-C49-CD45,0.004362050163576881,0.11886586695746944
23910-158_Sl419-C166-CD45,0.009276437847866421,0.15337043908472484
23910-158_Sl371-C114-CD45,0.01198373635780013,0.004279905842071475
23910-158_Sl391-C136-CD45,0.011690209449585974,0.014612761811982471
23910-158_Sl357-C101-CD45,0.009500351864883887,0.0017593244194229415
23910-158_Sl433-C213-CD45,0.009842254280706482,0.02332479439126326
23910-158_Sl340-C90-CD45,0.0024443237370994023,0.005431830526887559
23910-158_Sl341-C90-CD45,0.013845621322256826,0.0017307026652821048
23910-158_Sl304-C46-CD45,0.008283479061205707,0.11228716060745472
23910-158_Sl278-C18-CD45,0.005714285714285714,0.08395604395604389
23910-158_Sl355-C100-CD45,0.005378753922008068,0.007171671896010757
23910-158_Sl431-C203-CD45,0.011247620695622075,0.02595604775912783
23910-158_Sl446-C245-CD45,0.008018775669861132,0.06747506356346582
23910-158_Sl384-C128-CD45,0.03053053053053059,0.022022022022022036
23910-158_Sl266-C11-CD45,0.007503126302626092,0.010421008753647355
23910-158_Sl271-C14-CD45,0.010430839002267572,0.0530612244897961
23910-158_Sl346-C94-CD45,0.01061946902654867,0.01946902654867255
23910-158_Sl279-C18-CD45,0.017022961203483778,0.002375296912114014
23910-158_Sl458-C287-CD45,0.016888297872340446,0.03244680851063831
23910-158_Sl465-C314-CD45,0.01950636942675159,0.025477707006369425
23910-158_Sl293-C34-CD45,0.0054221533694810255,0.002323780015491867
23910-158_Sl449-C249-CD45,0.017368810051736894,0.018847006651884716
23910-158_Sl339-C89-CD45,0.004440855874041179,0.004440855874041179
23910-158_Sl379-C122-CD45,0.010661444734551785,0.01871192341166231
23910-158_Sl413-C159-CD45,0.015767344078486345,0.04379817799579544
23910-158_Sl380-C124-CD45,0.009694258016405666,0.01715137956748694
23910-158_Sl476-C345-CD45,0.012493007644974817,0.10087637516315416
23910-158_Sl260-C7-CD45,0.016024252923343432,0.04763967085318315
23910-158_Sl268-C12-CD45,0.025833333333333316,0.12083333333333363
23910-158_Sl315-C57-CD45,0.012650221378874133,0.1600253004427576
23910-158_Sl307-C48-CD45,0.006213109661385526,0.004659832246039144
23910-158_Sl317-C63-CD45,0.01310615989515073,0.027959807776321514
23910-158_Sl363-C107-CD45,0.004177377892030847,0.009158097686375316
23910-158_Sl409-C155-CD45,0.009419152276295134,0.009942438513867087
23910-158_Sl464-C308-CD45,0.003279014308426076,0.01520270270270273
23910-158_Sl275-C16-CD45,0.012430080795525163,0.003107520198881293
23910-158_Sl376-C119-CD45,0.01688048615800136,0.019918973666441606
23910-158_Sl348-C95-CD45,0.0068357221609702335,0.004410143329658215
23910-158_Sl390-C136-CD45,0.007050528789659221,0.020759890325107708
23910-158_Sl324-C67-CD45,0.01438848920863309,0.0
23910-158_Sl360-C106-CD45,0.013566986998304125,0.00395703787450537
23910-158_Sl383-C126-CD45,0.0037476577139287934,0.005205080158234438
23910-158_Sl493-CHV-40-CD45,0.003560126582278481,0.01068037974683545
23910-158_Sl394-C140-CD45,0.007483818770226543,0.004247572815533983
23910-158_Sl428-C191-CD45,0.0059311981020166065,0.006524317912218267
23910-158_Sl478-C352-CD45,0.0029702970297029703,0.0031353135313531354
23910-158_Sl344-C92-CD45,0.0056899004267425375,0.037553342816500745
23910-158_Sl305-C47-CD45,0.014840680925360096,0.036665211697948494
23910-158_Sl466-C315-CD45,0.013718868720979292,0.008231321232587588
23910-158_Sl291-C32-CD45,0.018387553041018412,0.029702970297029757
23910-158_Sl385-C129-CD45,0.0033516672396012403,0.0027500859401856322
23910-158_Sl469-C319-CD45,0.011621693828479806,0.042345711995725295
23910-158_Sl296-C35-CD45,0.007053291536050159,0.0239028213166144
23910-158_Sl369-C112-CD45,0.01495616297060337,0.029396596183599688
23910-158_Sl290-C30-CD45,0.019402985074626875,0.02164179104477613
23910-158_Sl408-C154-CD45,0.018056749785038708,0.08048151332760041
23910-158_Sl345-C93-CD45,0.012360939431396782,0.017923362175525336
23910-158_Sl308-C49-CD45,0.007200720072007205,0.07650765076507672
23910-158_Sl424-C173-CD45,0.0037746023186842827,0.00026961445133459155
23910-158_Sl492-CHV-19-CD45,0.01652089407191449,0.02235179786200194
23910-158_Sl479-C361-CD45,0.005680840075744536,0.016526080220347725
23910-158_Sl425-C179-CD45,0.01096605744125327,0.018798955613577015
23910-158_Sl327-C72-CD45,0.005683836589698048,0.004262877442273535
23910-158_Sl314-C57-CD45,0.009141696292534281,0.06145251396648033
23910-158_Sl286-C27-CD45,0.009905894006934104,0.014487369985141121
23910-158_Sl262-C9-CD45,0.003458366586858206,0.007448789571694603
23910-158_Sl300-C40-CD45,0.013617021276595746,0.014468085106382981
23910-158_Sl335-C87-CD45,0.023176550783912748,0.016359918200409
23910-158_Sl265-C11-CD45,0.00615273253709736,0.0014477017734346724
23910-158_Sl303-C46-CD45,0.0076169749727965155,0.16702937976060864
23910-158_Sl453-C271-CD45,0.0026747503566333817,0.0024964336661911562
23910-158_Sl429-C193-CD45,0.015344483658124923,0.0543194721497624
23910-158_Sl406-C152-CD45,0.01724438251175753,0.03326946524995645
23910-158_Sl337-C88-CD45,0.004483122362869197,0.05168776371307994
23910-158_Sl326-C71-CD45,0.015297906602254429,0.06239935587761682
23910-158_Sl351-C97-CD45,0.012345679012345675,0.011494252873563215
23910-158_Sl366-C109-CD45,0.0007898894154818325,0.0019747235387045812
23910-158_Sl259-C7-CD45,0.012987012987012991,0.06493506493506486
23910-158_Sl381-C124-CD45,0.011764705882352943,0.019909502262443427
23910-158_Sl495-CHV-47-CD45,0.012037315678603677,0.006018657839301835
23910-158_Sl325-C67-CD45,0.011519078473722095,0.015118790496760244
23910-158_Sl302-C42-CD45,0.009097270818754371,0.005598320503848845
23910-158_Sl491-C413-CD45,0.006772445820433432,0.014705882352941188
23910-158_Sl488-C383-CD45,0.014474166361304525,0.0798827409307444
23910-158_Sl375-C119-CD45,0.015169194865810956,0.016336056009334878
23910-158_Sl457-C286-CD45,0.011017498379779654,0.026733635774465393
23910-158_Sl276-C17-CD45,0.009308986752595776,0.03222341568206227
23910-158_Sl320-C64-CD45,0.000556235398820781,0.05918344643453075
23910-158_Sl356-C101-CD45,0.007116424708226592,0.0
23910-158_Sl261-C9-CD45,0.0033472803347280333,0.0094839609483961
23910-158_Sl313-C56-CD45,0.013906447534766102,0.024652338811630932
23910-158_Sl350-C96-CD45,0.0026562281560184534,0.0033552355654969932
23910-158_Sl270-C13-CD45,0.004460093896713615,0.01220657276995306
23910-158_Sl456-C281-CD45,0.016597510373443987,0.018672199170124477
23910-158_Sl417-C164-CD45,0.008823529411764704,0.003846153846153847
23910-158_Sl450-C265-CD45,0.006458415711084752,0.04850402003426935
23910-158_Sl251-C2-CD45,0.008046490835940993,0.05990165400089393
