slide_id,A,B,C,D,all
Sl001,0.0013224014810896587,0.00039672044432689763,0.0017191219254165564,0.0,0.003438243850833113
Sl002,0.000751244248286224,0.000375622124143112,0.004319654427645789,0.0,0.005446520800075125
Sl003,0.002638522427440633,0.0006088897909478384,0.003450375482037751,0.0,0.006697787700426222
Sl004,0.00891741451777803,0.0022151539247983643,0.008519822787686017,0.0003407929115074406,0.019993184141769853
Sl005,0.0029288170126066473,0.0010187189609066599,0.005857634025213295,0.0,0.0098051699987266
Sl006,0.002067254685777288,0.0008269018743109151,0.0059261300992282245,0.0,0.008820286659316428
Sl007,0.002103602419142782,0.0003944254535892716,0.00407572968708914,0.0,0.006573757559821194
Sl008,0.0008644910309055544,0.0,0.004322455154527772,0.0,0.005186946185433326
Sl009,0.004682744088035589,0.0007024116132053383,0.00398033247483025,0.0,0.009365488176071177
Sl010,0.008717474574032493,0.0011887465328226125,0.003037907806102232,0.0,0.012944128912957337
Sl011,0.00013051422605063953,0.0,0.00039154267815191856,0.0,0.0005220569042025581
Sl012,0.0,0.0,0.0,0.0,0.0
Sl013,0.00031416902293433867,0.00031416902293433867,0.010210493245366006,0.0,0.010838831291234684
Sl014,0.0,0.0,0.0,0.0,0.0
Sl015,0.0,0.0,0.0015734515806036333,0.0,0.0015734515806036333
Sl016,0.0,0.0,0.0010037641154328732,0.0,0.0010037641154328732
Sl017,0.0006588700378850271,0.0,0.0019766101136550816,0.0,0.0026354801515401085
Sl018,0.0,0.0,0.0,0.0,0.0
Sl019,0.0,0.0,0.0,0.0,0.0
Sl020,0.0,0.0,0.00045454545454545455,0.0,0.00045454545454545455
Sl021,0.01734898973870729,0.003490955252300857,0.01195387707606051,0.0005289326139849783,0.03332275468105363
Sl022,0.013682522715125602,0.0035275253874933192,0.012506680919294496,0.00010689470871191876,0.02982362373062534
Sl023,0.002151983860121049,0.00013449899125756557,0.00242098184263618,0.0,0.004707464694014795
Sl024,0.012473118279569893,0.0017204301075268817,0.007741935483870968,0.0,0.02193548387096774
Sl025,0.0,0.0,0.0012364760432766616,0.0,0.0012364760432766616
Sl026,0.0019201228878648233,0.000576036866359447,0.0012480798771121351,0.0,0.0037442396313364054
Sl027,0.003575685339690107,0.0006621639517944643,0.0022513574361011784,0.0,0.006489206727585749
Sl028,0.022150281138183677,0.0008519338899301414,0.0037485091156926223,0.008008178565343329,0.034758902709149775
Sl029,0.002456625211116229,0.0,0.0032243205895900505,0.0,0.00568094580070628
Sl030,0.0009368778545497131,0.0,0.004567279540929851,0.0,0.005504157395479564
Sl031,0.002859545836837679,0.0001682085786375105,0.003532380151387721,0.0,0.00656013456686291
Sl032,0.0011005135730007337,0.00036683785766691124,0.0007336757153338225,0.0,0.0022010271460014674
Sl033,0.004743246030109301,0.0014435966178593523,0.001856052794390596,0.00020622808826562179,0.008249123530624871
Sl034,0.0005033725963958522,0.00040269807711668175,0.008255310580891977,0.0,0.009161381254404511
Sl035,0.0008367325593557159,0.00041836627967785795,0.011086706411463237,0.0,0.01234180525049681
Sl036,0.0013724481043060558,0.0,0.0009721507405501229,0.0,0.0023445988448561788
Sl037,0.002407028523288001,0.00036105427849320016,0.0032494885064388015,0.00036105427849320016,0.006378625586713203
Sl038,0.0014420555846879916,0.00026219192448872575,0.0009176717357105401,0.0,0.0026219192448872575
Sl039,0.0,0.0,0.00031308703819661864,0.0,0.00031308703819661864
Sl040,0.0,0.0,0.0003711952487008166,0.0,0.0003711952487008166
Sl041,0.06629597946963216,0.021813515825491875,0.035158254918733964,0.002309666381522669,0.12557741659538066
Sl042,0.003879310344827586,0.0010775862068965517,0.017025862068965517,0.0,0.021982758620689654
Sl043,0.0,0.0,0.0,0.0,0.0
Sl044,0.0,0.0,0.0,0.0,0.0
Sl045,0.0006297229219143577,0.0,0.0012594458438287153,0.0,0.001889168765743073
