{'0 - 200 um': '0.0023886400829190727', '200 - 400 um': '0.0015398594682850424', '400 - 600 um': '0.0010164730805386905', '600 - 800 um': '0.00046851936341032183', '800 - 1000 um': '0.0002093136124833605', '1000 - 1200 um': '0.0001724830985192951', '1200 - 1400 um': '0.0002059560729542956', '1400 - 1600 um': '0.00019475746813194474', '1600 - 1800 um': '4.2542419737955215e-05', '1800 - 2000 um': '0.0', '2000+ um': '0.0005317392797362377', 'mean_hole_size': '287.9251029', 'median_hole_size': '157.0', 'number_holes': '1215', 'steatosis_score': '1.0', 'holes_fraction': '0.0067702839534865', 'number_holes_per_100_um2': '0.2038804128060008', 'pc1': '-3.8081949309395338', 'pc2': '0.9198284739142664', 'UMAP_0': '16.34637', 'UMAP_1': '3.1796896', 'slide_id': 'Sl065'}
{'0 - 200 um': '0.034350842566056396', '200 - 400 um': '0.028105730436885457', '400 - 600 um': '0.022664928704361705', '600 - 800 um': '0.019496419775507826', '800 - 1000 um': '0.01577481446794321', '1000 - 1200 um': '0.012142144128870169', '1200 - 1400 um': '0.009489636771861135', '1400 - 1600 um': '0.009024276004163024', '1600 - 1800 um': '0.007811814096602529', '1800 - 2000 um': '0.005696049693904827', '2000+ um': '0.025365351294784233', 'mean_hole_size': '462.304204', 'median_hole_size': '205.0', 'number_holes': '15723', 'steatosis_score': '3.0', 'holes_fraction': '0.1899220077510185', 'number_holes_per_100_um2': '0.2255056568929631', 'pc1': '2.7842151250747156', 'pc2': '-0.08041996170915057', 'UMAP_0': '9.276453', 'UMAP_1': '7.508759', 'slide_id': 'Sl204'}
{'0 - 200 um': '0.03789535931128218', '200 - 400 um': '0.03769260358702154', '400 - 600 um': '0.02962437013610889', '600 - 800 um': '0.02099362431005929', '800 - 1000 um': '0.012866060736427274', '1000 - 1200 um': '0.009255720778409056', '1200 - 1400 um': '0.006760432956452252', '1400 - 1600 um': '0.005782210632862046', '1600 - 1800 um': '0.003946113904294789', '1800 - 2000 um': '0.002879862326107783', '2000+ um': '0.017152838957371304', 'mean_hole_size': '413.7650215', 'median_hole_size': '216.0', 'number_holes': '27394', 'steatosis_score': '2.0', 'holes_fraction': '0.1848491976363964', 'number_holes_per_100_um2': '0.2419029154015335', 'pc1': '2.216619892605655', 'pc2': '-1.922554537251195', 'UMAP_0': '9.790908', 'UMAP_1': '8.261227', 'slide_id': 'Sl181'}
{'0 - 200 um': '0.025009673547673635', '200 - 400 um': '0.02507205063022543', '400 - 600 um': '0.02086201022491005', '600 - 800 um': '0.015258811626782118', '800 - 1000 um': '0.011538456382136547', '1000 - 1200 um': '0.008326660995785194', '1200 - 1400 um': '0.006662945845751016', '1400 - 1600 um': '0.006616262486567432', '1600 - 1800 um': '0.0037287058350962115', '1800 - 2000 um': '0.0034712181771202415', '2000+ um': '0.011008847896827873', 'mean_hole_size': '444.6591674', 'median_hole_size': '233.0', 'number_holes': '12179', 'steatosis_score': '2.0', 'holes_fraction': '0.1375556435113201', 'number_holes_per_100_um2': '0.1726430768388702', 'pc1': '0.9493172240682167', 'pc2': '-0.006591193023011908', 'UMAP_0': '10.2158785', 'UMAP_1': '6.95577', 'slide_id': 'Sl208'}
{'0 - 200 um': '0.008452357541996818', '200 - 400 um': '0.0031524587946484563', '400 - 600 um': '0.0011492479614425436', '600 - 800 um': '0.0005407446528185604', '800 - 1000 um': '0.0009066414038137615', '1000 - 1200 um': '0.0001433121141615017', '1200 - 1400 um': '0.00024540861661241143', '1400 - 1600 um': '9.847931511221006e-05', '1600 - 1800 um': '0.00011009507503293532', '1800 - 2000 um': '0.0', '2000+ um': '0.0012777856310108647', 'mean_hole_size': '229.3763587', 'median_hole_size': '140.5', 'number_holes': '1472', 'steatosis_score': '', 'holes_fraction': '0.016076531074497', 'number_holes_per_100_um2': '0.0612797615613654', 'pc1': '-3.778830766584778', 'pc2': '0.6859285397971627', 'UMAP_0': '16.490976', 'UMAP_1': '3.797618', 'slide_id': 'Sl249'}
{'0 - 200 um': '0.013640815585807254', '200 - 400 um': '0.012251774887146117', '400 - 600 um': '0.008634115168650734', '600 - 800 um': '0.005795698600949407', '800 - 1000 um': '0.00253055257916538', '1000 - 1200 um': '0.001509367235155219', '1200 - 1400 um': '0.0012787700481905874', '1400 - 1600 um': '0.00024194224180347837', '1600 - 1800 um': '0.0007219591217897315', '1800 - 2000 um': '0.00021538447991770613', '2000+ um': '0.00176699489057496', 'mean_hole_size': '331.4724758', 'median_hole_size': '196.0', 'number_holes': '3615', 'steatosis_score': '2.0', 'holes_fraction': '0.0485873747905632', 'number_holes_per_100_um2': '0.0900371724626384', 'pc1': '-2.5804070534430084', 'pc2': '0.3941605359329518', 'UMAP_0': '13.576999', 'UMAP_1': '5.1456776', 'slide_id': 'Sl199'}
{'0 - 200 um': '0.004058912822101613', '200 - 400 um': '0.0027375487872234143', '400 - 600 um': '0.001356763188606744', '600 - 800 um': '0.0005499776304928192', '800 - 1000 um': '0.0003226617112504706', '1000 - 1200 um': '0.0002135106887424121', '1200 - 1400 um': '3.579295963437399e-05', '1400 - 1600 um': '0.00028938476595756095', '1600 - 1800 um': '0.00013617076897295258', '1800 - 2000 um': '5.080149541806881e-05', '2000+ um': '0.0016009473034453987', 'mean_hole_size': '325.9469453', 'median_hole_size': '161.0', 'number_holes': '1866', 'steatosis_score': '1.0', 'holes_fraction': '0.0113524721331983', 'number_holes_per_100_um2': '0.0346119326500358', 'pc1': '-3.705861537037927', 'pc2': '1.1170789495327789', 'UMAP_0': '15.64145', 'UMAP_1': '3.413882', 'slide_id': 'Sl206'}
{'0 - 200 um': '0.0076342366081603745', '200 - 400 um': '0.0037030168936733874', '400 - 600 um': '0.002267748416591376', '600 - 800 um': '0.0021726409498659584', '800 - 1000 um': '0.001227024421498204', '1000 - 1200 um': '0.0006801977211790336', '1200 - 1400 um': '0.0009078492084492694', '1400 - 1600 um': '0.00041075406245998834', '1600 - 1800 um': '0.0008540928025890562', '1800 - 2000 um': '0.0006719826472213195', '2000+ um': '0.0037754088545373394', 'mean_hole_size': '379.8290043', 'median_hole_size': '155.0', 'number_holes': '1386', 'steatosis_score': '1.0', 'holes_fraction': '0.0243049525376154', 'number_holes_per_100_um2': '0.0746942987394858', 'pc1': '-3.2708899208704856', 'pc2': '1.1205773663334038', 'UMAP_0': '15.197351', 'UMAP_1': '3.294741', 'slide_id': 'Sl123'}
{'0 - 200 um': '0.026861410063017212', '200 - 400 um': '0.028455647513313632', '400 - 600 um': '0.028253114655977553', '600 - 800 um': '0.024179390282874216', '800 - 1000 um': '0.016796016355601125', '1000 - 1200 um': '0.014746962779346411', '1200 - 1400 um': '0.008410240559873494', '1400 - 1600 um': '0.0056259281610197154', '1600 - 1800 um': '0.0035296689798013318', '1800 - 2000 um': '0.003405292433787617', '2000+ um': '0.012335780191133228', 'mean_hole_size': '459.9557275', 'median_hole_size': '253.0', 'number_holes': '4653', 'steatosis_score': '2.0', 'holes_fraction': '0.172599452148345', 'number_holes_per_100_um2': '0.2032944650117044', 'pc1': '1.879973835844632', 'pc2': '0.18158594695943853', 'UMAP_0': '10.137515', 'UMAP_1': '6.7549095', 'slide_id': 'Sl148'}
{'0 - 200 um': '0.023035440938619926', '200 - 400 um': '0.033003519019613674', '400 - 600 um': '0.02694568907251254', '600 - 800 um': '0.01941785894280702', '800 - 1000 um': '0.011494615181346052', '1000 - 1200 um': '0.006836222191972884', '1200 - 1400 um': '0.003643397916899724', '1400 - 1600 um': '0.003587807681399102', '1600 - 1800 um': '0.0015822564167890935', '1800 - 2000 um': '0.0007321389524691773', '2000+ um': '0.0027941838860598353', 'mean_hole_size': '411.4004982', 'median_hole_size': '282.0', 'number_holes': '7628', 'steatosis_score': '2.0', 'holes_fraction': '0.1330731300674159', 'number_holes_per_100_um2': '0.1729200854807838', 'pc1': '0.3443380056043365', 'pc2': '-0.48230255158075924', 'UMAP_0': '10.916468', 'UMAP_1': '6.96311', 'slide_id': 'Sl161'}
{'0 - 200 um': '0.015931915732508465', '200 - 400 um': '0.009119663188905213', '400 - 600 um': '0.006583561872542826', '600 - 800 um': '0.004918065792351592', '800 - 1000 um': '0.003758916753472044', '1000 - 1200 um': '0.0021242038462611136', '1200 - 1400 um': '0.001553029750068977', '1400 - 1600 um': '0.001136379427393393', '1600 - 1800 um': '0.000475950753881497', '1800 - 2000 um': '0.0006867905285152703', '2000+ um': '0.0013047749206760101', 'mean_hole_size': '305.0127409', 'median_hole_size': '156.0', 'number_holes': '3061', 'steatosis_score': '1.0', 'holes_fraction': '0.0475932525665764', 'number_holes_per_100_um2': '0.1377953416599344', 'pc1': '-2.675685575747834', 'pc2': '0.27959712556010996', 'UMAP_0': '13.90886', 'UMAP_1': '5.397923', 'slide_id': 'Sl072'}
{'0 - 200 um': '0.0031651204141342954', '200 - 400 um': '0.0017095961024222637', '400 - 600 um': '0.0010762593187172008', '600 - 800 um': '0.0006092585962685783', '800 - 1000 um': '0.00045806633108955305', '1000 - 1200 um': '0.00037667400736310087', '1200 - 1400 um': '0.00021491682203657753', '1400 - 1600 um': '8.90312222696569e-05', '1600 - 1800 um': '0.0', '1800 - 2000 um': '0.00016206988620472718', '2000+ um': '0.001696172185067882', 'mean_hole_size': '341.9030899', 'median_hole_size': '153.0', 'number_holes': '1424', 'steatosis_score': '', 'holes_fraction': '0.009557164895131', 'number_holes_per_100_um2': '0.0322166381509413', 'pc1': '-3.7632182277273314', 'pc2': '1.2149752615197784', 'UMAP_0': '15.810366', 'UMAP_1': '3.1482437', 'slide_id': 'Sl240'}
{'0 - 200 um': '0.004653080536673462', '200 - 400 um': '0.001586065177889402', '400 - 600 um': '0.0008775150410138601', '600 - 800 um': '0.0002650459846187635', '800 - 1000 um': '0.00017830505775547336', '1000 - 1200 um': '0.0001169050300969804', '1200 - 1400 um': '0.00012777636055953345', '1400 - 1600 um': '0.00014867686511733935', '1600 - 1800 um': '0.0', '1800 - 2000 um': '0.0', '2000+ um': '0.0007155169746177728', 'mean_hole_size': '250.3364312', 'median_hole_size': '135.0', 'number_holes': '538', 'steatosis_score': '', 'holes_fraction': '0.0086688870196737', 'number_holes_per_100_um2': '0.1416944751746634', 'pc1': '-3.936415571700753', 'pc2': '0.8277138337120629', 'UMAP_0': '16.614616', 'UMAP_1': '3.383339', 'slide_id': 'Sl242'}
{'0 - 200 um': '0.018747722889869912', '200 - 400 um': '0.01797368985021688', '400 - 600 um': '0.013923119207527342', '600 - 800 um': '0.010577439866148031', '800 - 1000 um': '0.007718344256278053', '1000 - 1200 um': '0.006790629766034151', '1200 - 1400 um': '0.004806318770427685', '1400 - 1600 um': '0.0031419552542206242', '1600 - 1800 um': '0.0022349685468748643', '1800 - 2000 um': '0.0030519376436591262', '2000+ um': '0.011501526971779535', 'mean_hole_size': '433.9053599', 'median_hole_size': '211.0', 'number_holes': '3265', 'steatosis_score': '1.0', 'holes_fraction': '0.1004676530230362', 'number_holes_per_100_um2': '0.8250683173200237', 'pc1': '-0.3734616449189964', 'pc2': '-0.17570837889888163', 'UMAP_0': '10.879814', 'UMAP_1': '4.727382', 'slide_id': 'Sl094'}
{'0 - 200 um': '0.023620659176843757', '200 - 400 um': '0.02456174734914896', '400 - 600 um': '0.020123760172960605', '600 - 800 um': '0.012749508661948331', '800 - 1000 um': '0.0068204348958134705', '1000 - 1200 um': '0.0029567187943449792', '1200 - 1400 um': '0.0035885351493837774', '1400 - 1600 um': '0.0017319950328987177', '1600 - 1800 um': '0.0007865432346172928', '1800 - 2000 um': '0.0006497254157303593', '2000+ um': '0.001723631366787666', 'mean_hole_size': '335.6218126', 'median_hole_size': '211.0', 'number_holes': '3255', 'steatosis_score': '2.0', 'holes_fraction': '0.0993132590518514', 'number_holes_per_100_um2': '0.6835558469225187', 'pc1': '-0.9718861246486578', 'pc2': '-1.0731204885275245', 'UMAP_0': '10.83682', 'UMAP_1': '4.542339', 'slide_id': 'Sl038'}
{'0 - 200 um': '0.008940903163950471', '200 - 400 um': '0.0061482684929645955', '400 - 600 um': '0.0032767987034855567', '600 - 800 um': '0.001887200576284693', '800 - 1000 um': '0.001594982926978294', '1000 - 1200 um': '0.0009471095285427431', '1200 - 1400 um': '0.00026659216924149014', '1400 - 1600 um': '0.0003174079070446352', '1600 - 1800 um': '0.00012029291576732759', '1800 - 2000 um': '0.00013258881023381445', '2000+ um': '0.0017719130729309184', 'mean_hole_size': '294.4784382', 'median_hole_size': '156.0', 'number_holes': '1716', 'steatosis_score': '2.0', 'holes_fraction': '0.0254040582928286', 'number_holes_per_100_um2': '0.3254719010709261', 'pc1': '-3.322155105428175', 'pc2': '0.3851490768310339', 'UMAP_0': '13.343877', 'UMAP_1': '4.4204116', 'slide_id': 'Sl217'}
{'0 - 200 um': '0.0130659787433591', '200 - 400 um': '0.011141939691398707', '400 - 600 um': '0.009872368982401467', '600 - 800 um': '0.005089569148691691', '800 - 1000 um': '0.0038739141975287945', '1000 - 1200 um': '0.001982782111242305', '1200 - 1400 um': '0.000887944817757872', '1400 - 1600 um': '0.0006471254787731784', '1600 - 1800 um': '0.0008893726063534675', '1800 - 2000 um': '0.0003200272547662665', '2000+ um': '0.0008163517097029755', 'mean_hole_size': '317.1899689', 'median_hole_size': '184.0', 'number_holes': '2253', 'steatosis_score': '2.0', 'holes_fraction': '0.0485873747905632', 'number_holes_per_100_um2': '0.0900371724626384', 'pc1': '-2.613542842953275', 'pc2': '0.4571022892850797', 'UMAP_0': '13.576994', 'UMAP_1': '5.238159', 'slide_id': 'Sl199'}
{'0 - 200 um': '0.0427516314232297', '200 - 400 um': '0.05310494795302422', '400 - 600 um': '0.04254789996463546', '600 - 800 um': '0.03314654042886423', '800 - 1000 um': '0.02483146945159452', '1000 - 1200 um': '0.016629092732849446', '1200 - 1400 um': '0.011203145813974883', '1400 - 1600 um': '0.008051845763948552', '1600 - 1800 um': '0.00669631085789455', '1800 - 2000 um': '0.0038563281642447927', '2000+ um': '0.017082122591721042', 'mean_hole_size': '455.2696212', 'median_hole_size': '264.0', 'number_holes': '30732', 'steatosis_score': '3.0', 'holes_fraction': '0.2599013351459814', 'number_holes_per_100_um2': '0.3203182122171642', 'pc1': '5.0244244618339975', 'pc2': '-2.4157414137348705', 'UMAP_0': '8.659812', 'UMAP_1': '8.27325', 'slide_id': 'Sl183'}
{'0 - 200 um': '0.03553069022435779', '200 - 400 um': '0.028049513623785105', '400 - 600 um': '0.01397263329543939', '600 - 800 um': '0.007430183375381321', '800 - 1000 um': '0.0029505707731354676', '1000 - 1200 um': '0.002491632246099861', '1200 - 1400 um': '0.002547398178611264', '1400 - 1600 um': '0.0014448904953902587', '1600 - 1800 um': '0.001037447378655701', '1800 - 2000 um': '0.0006023725880949546', '2000+ um': '0.003880003081596182', 'mean_hole_size': '276.0281501', 'median_hole_size': '166.0', 'number_holes': '1492', 'steatosis_score': '2.0', 'holes_fraction': '0.0999373352605473', 'number_holes_per_100_um2': '0.180388940852887', 'pc1': '-1.5926540764647328', 'pc2': '-0.9285028290910087', 'UMAP_0': '12.56744', 'UMAP_1': '6.8413334', 'slide_id': 'Sl032'}
{'0 - 200 um': '0.022757958077821286', '200 - 400 um': '0.030722339424999138', '400 - 600 um': '0.03001581786156285', '600 - 800 um': '0.02443201701110861', '800 - 1000 um': '0.0170614660077973', '1000 - 1200 um': '0.012852947508623296', '1200 - 1400 um': '0.01015030773747493', '1400 - 1600 um': '0.008008405933737037', '1600 - 1800 um': '0.006667752260022682', '1800 - 2000 um': '0.0041606528710256985', '2000+ um': '0.02571339976826264', 'mean_hole_size': '552.221802', 'median_hole_size': '313.5', 'number_holes': '6082', 'steatosis_score': '2.0', 'holes_fraction': '0.1925430642698924', 'number_holes_per_100_um2': '1.3748719882441782', 'pc1': '3.3628727835713144', 'pc2': '-0.5572657230570182', 'UMAP_0': '8.165219', 'UMAP_1': '5.619708', 'slide_id': 'Sl022'}
{'0 - 200 um': '0.02205835514360644', '200 - 400 um': '0.015023262918014929', '400 - 600 um': '0.00917079905046595', '600 - 800 um': '0.006851133435378802', '800 - 1000 um': '0.004587577037597906', '1000 - 1200 um': '0.002670046632924307', '1200 - 1400 um': '0.0018119027741120306', '1400 - 1600 um': '0.0017500193330623488', '1600 - 1800 um': '0.0009695651003142547', '1800 - 2000 um': '0.0010376504775798292', '2000+ um': '0.004313155268251169', 'mean_hole_size': '329.4665131', 'median_hole_size': '165.0', 'number_holes': '12154', 'steatosis_score': '2.0', 'holes_fraction': '0.0702434673117949', 'number_holes_per_100_um2': '0.1462995828349426', 'pc1': '-1.8179687398070699', 'pc2': '-0.4590749339757168', 'UMAP_0': '13.098007', 'UMAP_1': '7.122008', 'slide_id': 'Sl201'}
{'0 - 200 um': '0.03753378967046809', '200 - 400 um': '0.03714529912526944', '400 - 600 um': '0.02569289530532467', '600 - 800 um': '0.01474085487190532', '800 - 1000 um': '0.007162749822224466', '1000 - 1200 um': '0.004941710785723826', '1200 - 1400 um': '0.0038374947453393366', '1400 - 1600 um': '0.002003707885415176', '1600 - 1800 um': '0.0012374918136082878', '1800 - 2000 um': '0.0013138942912797043', '2000+ um': '0.009653293315125959', 'mean_hole_size': '360.5298004', 'median_hole_size': '205.0', 'number_holes': '13775', 'steatosis_score': '2.0', 'holes_fraction': '0.1452631814864211', 'number_holes_per_100_um2': '0.2131664408161032', 'pc1': '0.18522249783961847', 'pc2': '-1.6890950288081512', 'UMAP_0': '10.929234', 'UMAP_1': '8.100641', 'slide_id': 'Sl238'}
{'0 - 200 um': '0.03555700473312866', '200 - 400 um': '0.03772549414788503', '400 - 600 um': '0.02957868052490528', '600 - 800 um': '0.02083832179005504', '800 - 1000 um': '0.013605640662257628', '1000 - 1200 um': '0.00980728552749509', '1200 - 1400 um': '0.006505369650484374', '1400 - 1600 um': '0.0042617313845762644', '1600 - 1800 um': '0.002677705591468325', '1800 - 2000 um': '0.002050016115081823', '2000+ um': '0.004500859580297587', 'mean_hole_size': '373.0133995', 'median_hole_size': '223.0', 'number_holes': '22986', 'steatosis_score': '3.0', 'holes_fraction': '0.1671081097076351', 'number_holes_per_100_um2': '0.9469509723494968', 'pc1': '1.8138823631216965', 'pc2': '-2.935940380835271', 'UMAP_0': '8.673942', 'UMAP_1': '5.070319', 'slide_id': 'Sl156'}
{'0 - 200 um': '0.020355457111888516', '200 - 400 um': '0.031348170053478765', '400 - 600 um': '0.027353535010671', '600 - 800 um': '0.026173836987030914', '800 - 1000 um': '0.018601984969016192', '1000 - 1200 um': '0.009713579352827881', '1200 - 1400 um': '0.005715957750464579', '1400 - 1600 um': '0.0061486599757907875', '1600 - 1800 um': '0.005305566881817984', '1800 - 2000 um': '0.005513748875696821', '2000+ um': '0.018749557021954865', 'mean_hole_size': '517.1391485', 'median_hole_size': '324.0', 'number_holes': '1926', 'steatosis_score': '2.0', 'holes_fraction': '0.1749800536406782', 'number_holes_per_100_um2': '0.7345730606219137', 'pc1': '2.445522900260056', 'pc2': '0.31438196760754555', 'UMAP_0': '8.164158', 'UMAP_1': '5.6863265', 'slide_id': 'Sl066'}
{'0 - 200 um': '0.024891522543690363', '200 - 400 um': '0.019329091607990522', '400 - 600 um': '0.014450157815898446', '600 - 800 um': '0.01049675936568095', '800 - 1000 um': '0.006787501647062761', '1000 - 1200 um': '0.002896290719187625', '1200 - 1400 um': '0.0024418121138344803', '1400 - 1600 um': '0.0017050228656701714', '1600 - 1800 um': '0.00035307011627280294', '1800 - 2000 um': '0.0', '2000+ um': '0.0011048199089045722', 'mean_hole_size': '308.906071', 'median_hole_size': '173.0', 'number_holes': '3492', 'steatosis_score': '2.0', 'holes_fraction': '0.0844560487041927', 'number_holes_per_100_um2': '0.69562751925503', 'pc1': '-1.572276429333355', 'pc2': '-1.171612617480693', 'UMAP_0': '11.082543', 'UMAP_1': '4.2918177', 'slide_id': 'Sl043'}
{'0 - 200 um': '0.005872401604669171', '200 - 400 um': '0.0023666732240219964', '400 - 600 um': '0.0009361098697083163', '600 - 800 um': '0.00024048233653035868', '800 - 1000 um': '0.0003118435969501537', '1000 - 1200 um': '0.0002389154620754551', '1200 - 1400 um': '0.00023142167052429423', '1400 - 1600 um': '0.00013202684436278595', '1600 - 1800 um': '0.00014374440652362833', '1800 - 2000 um': '0.000241095472356596', '2000+ um': '0.0003248214766923169', 'mean_hole_size': '209.6345408', 'median_hole_size': '140.0', 'number_holes': '1546', 'steatosis_score': '', 'holes_fraction': '0.011039535942336', 'number_holes_per_100_um2': '0.0551298148121489', 'pc1': '-3.8766010950146668', 'pc2': '0.7772683403398396', 'UMAP_0': '16.795069', 'UMAP_1': '3.519937', 'slide_id': 'Sl245'}
{'0 - 200 um': '0.022087676379982556', '200 - 400 um': '0.02533411425724807', '400 - 600 um': '0.02557649057145021', '600 - 800 um': '0.019072718097372935', '800 - 1000 um': '0.0176941893078029', '1000 - 1200 um': '0.015416247139826372', '1200 - 1400 um': '0.012922391712163066', '1400 - 1600 um': '0.009973991077157343', '1600 - 1800 um': '0.010645080358671344', '1800 - 2000 um': '0.005842065387210245', '2000+ um': '0.03905494688092736', 'mean_hole_size': '634.0211958', 'median_hole_size': '308.0', 'number_holes': '8162', 'steatosis_score': '3.0', 'holes_fraction': '0.2036199111698124', 'number_holes_per_100_um2': '0.1712277352125691', 'pc1': '3.831923000381853', 'pc2': '1.951430168856148', 'UMAP_0': '8.32822', 'UMAP_1': '7.169934', 'slide_id': 'Sl218'}
{'0 - 200 um': '0.05433353089636787', '200 - 400 um': '0.0391448406730913', '400 - 600 um': '0.02165523651108571', '600 - 800 um': '0.014936466666735315', '800 - 1000 um': '0.01086903169621594', '1000 - 1200 um': '0.006478970236883263', '1200 - 1400 um': '0.005377293577309826', '1400 - 1600 um': '0.0031978328515876652', '1600 - 1800 um': '0.0029436180516294735', '1800 - 2000 um': '0.0013629794348672055', '2000+ um': '0.005955807231242125', 'mean_hole_size': '299.8905899', 'median_hole_size': '178.0', 'number_holes': '7120', 'steatosis_score': '3.0', 'holes_fraction': '0.1662556079932713', 'number_holes_per_100_um2': '0.2992717800464088', 'pc1': '0.5730262109643498', 'pc2': '-2.1432474160804236', 'UMAP_0': '11.198343', 'UMAP_1': '7.95698', 'slide_id': 'Sl097'}
{'0 - 200 um': '0.02367678035947269', '200 - 400 um': '0.033619139312025856', '400 - 600 um': '0.03494819586365669', '600 - 800 um': '0.032520602179986736', '800 - 1000 um': '0.02669312180528142', '1000 - 1200 um': '0.018218513004231347', '1200 - 1400 um': '0.01657670944160015', '1400 - 1600 um': '0.011808875673537406', '1600 - 1800 um': '0.010938948744581971', '1800 - 2000 um': '0.007280061085685503', '2000+ um': '0.045758101644486945', 'mean_hole_size': '687.7477253', 'median_hole_size': '370.0', 'number_holes': '16046', 'steatosis_score': '3.0', 'holes_fraction': '0.2620390485904686', 'number_holes_per_100_um2': '0.2163693326616232', 'pc1': '6.14864196989594', 'pc2': '1.5787172857934313', 'UMAP_0': '7.470041', 'UMAP_1': '8.011245', 'slide_id': 'Sl141'}
{'0 - 200 um': '0.01718934980080509', '200 - 400 um': '0.021286080853299374', '400 - 600 um': '0.0160409531516217', '600 - 800 um': '0.013233543492660016', '800 - 1000 um': '0.00950395299246155', '1000 - 1200 um': '0.008051065508009969', '1200 - 1400 um': '0.005557370092593936', '1400 - 1600 um': '0.004583455358032646', '1600 - 1800 um': '0.0033054913788727585', '1800 - 2000 um': '0.0031697914264981796', '2000+ um': '0.014348211358134945', 'mean_hole_size': '540.2828794', 'median_hole_size': '272.0', 'number_holes': '9877', 'steatosis_score': '2.0', 'holes_fraction': '0.1162692652967209', 'number_holes_per_100_um2': '0.1248022860536651', 'pc1': '0.4353564126900782', 'pc2': '0.8488677178692878', 'UMAP_0': '10.50018', 'UMAP_1': '6.7353044', 'slide_id': 'Sl232'}
{'0 - 200 um': '0.020941191791075384', '200 - 400 um': '0.017126175740155222', '400 - 600 um': '0.01000870874158694', '600 - 800 um': '0.006310317077487991', '800 - 1000 um': '0.004094332313432883', '1000 - 1200 um': '0.0024675698717520917', '1200 - 1400 um': '0.0015674829261085404', '1400 - 1600 um': '0.0012625096219985555', '1600 - 1800 um': '0.0006688949690622603', '1800 - 2000 um': '0.0006715791748010742', '2000+ um': '0.0019981267655629496', 'mean_hole_size': '310.5101713', 'median_hole_size': '180.0', 'number_holes': '13076', 'steatosis_score': '1.0', 'holes_fraction': '0.067116888925907', 'number_holes_per_100_um2': '0.1190986158193475', 'pc1': '-1.9113861090267994', 'pc2': '-0.576790958086724', 'UMAP_0': '13.242635', 'UMAP_1': '7.312326', 'slide_id': 'Sl177'}
